TikS,NameS,Sector,SubSect,MCap,Beta,Time,YldAvg,Val,YldS,PEB,PE5,Saf,GrL,Gr5,G20,GrS,UnS,Dat,Frq,Pay,DtC,DtE,PFCF,RD,RR,Sch,Tax
IEP,Icahn Enterprises L.P.,Industrials,Industrial Conglomerates,7405.1,1.28,Appears speculative,15.30,51,23.17,18.6,67.4,35,-50.0,-3.0,,0,0,2024-03-08,quarterly,-902,0.44,6.86,5,Maintained,-82,"Apr, Jun, Sep, Dec",K-1
ARLP,Alliance Resource Partners,Energy,Coal and Consumable Fuels,2673.9,0.39,Appears speculative,12.20,9,13.41,5.1,3.8,40,0.0,6.0,9.0,2,2,2024-05-06,quarterly,56,0.14,0.35,10,Increased,-20,"Feb, May, Aug, Nov",K-1
NEP,NextEra Energy Partners,Utilities,Renewable Electricity,2532.1,1.38,May be undervalued,3.96,228,13.00,7.1,17.9,42,11.0,14.0,,9,9,2024-05-06,quarterly,46,0.30,3.04,6,,,"Feb, May, Aug, Nov",Qualified
BSM,Black Stone Minerals,Energy,Oil and Gas Exploration and Production,3308.2,0.40,Appears speculative,10.04,20,12.08,8.4,7.9,20,0.0,6.0,,3,3,2024-05-13,quarterly,88,0.00,0.00,8,,,"Feb, May, Aug, Nov",K-1
NAT,Nordic American Tankers,Energy,Oil and Gas Storage and Transportation,799.7,0.32,Appears speculative,8.09,48,12.01,7.1,6.0,6,84.0,42.0,-10.0,2,2,2024-06-14,quarterly,102,0.33,1.36,3,Cut,-12,"Jan, Apr, Jul, Oct",Qualified
FLNG,FLEX LNG Ltd.,Energy,Oil and Gas Storage and Transportation,1353.1,0.45,Appears speculative,9.61,23,11.91,11.5,11.6,30,0.0,,,0,4,2024-05-30,quarterly,136,0.62,4.85,2,,,"Mar, Jun, Sep, Dec",Qualified
VOD,Vodafone Group Public Limited Company,Communications,Wireless Telecommunication Services,22605.2,0.51,Appears speculative,6.55,80,11.81,13.7,14.9,30,0.0,-10.0,5.0,0,4,2024-06-10,semiannual,209,0.47,4.13,9,Increased,-53,"Feb, Jun",Qualified
DKL,"Delek Logistics Partners, LP",Energy,Oil and Gas Storage and Transportation,1764.4,0.62,Appears speculative,9.43,19,11.29,6.7,7.5,24,5.0,6.0,,11,11,2024-05-06,quarterly,73,,3.96,9,,,"Feb, May, Aug, Nov",K-1
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,2356.4,0.81,Appears speculative,4.39,138,10.45,15.2,16.8,30,4.5,4.0,6.0,52,57,2024-06-14,quarterly,131,0.58,3.51,10,Increased,-44,"Jan, Apr, Jul, Oct",Qualified
BTI,British American Tobacco p.l.c.,Consumer Staples,Tobacco,63350.1,0.54,May be undervalued,7.53,38,10.42,6.1,8.6,45,2.0,3.0,9.0,24,24,2024-03-21,quarterly,61,0.40,2.71,10,Increased,-31,"Feb, May, Aug, Nov",Qualified
