Tik,Name,SectorM,Industry,Yld,YldB,M,A,R,U,PFV,PEF,PC
IPG,The Interpublic Group of Companies Inc,Communication Services,Advertising Agencies,4.16,3.97,Narrow,Exemplary,4.00,High,0.78,10.60,8.16
WPP,WPP PLC ADR,Communication Services,Advertising Agencies,5.29,5.29,Narrow,Exemplary,4.00,High,0.74,10.89,5.58
NTR,Nutrien Ltd,Basic Materials,Agricultural Inputs,3.89,3.84,Narrow,Exemplary,4.00,High,0.75,10.23,6.05
FMC,FMC Corp,Basic Materials,Agricultural Inputs,3.73,3.73,Narrow,Standard,5.00,High,0.52,16.37,15.92
VFC,VF Corp,Consumer Cyclical,Apparel Manufacturing,2.67,5.78,Narrow,Standard,5.00,Very High,0.23,9.32,4.81
MBGAF,Mercedes-Benz Group AG,Consumer Cyclical,Auto Manufacturers,6.89,6.91,Narrow,Standard,4.00,High,0.63,6.97,3.85
BMWYY,Bayerische Motoren Werke AG ADR,Consumer Cyclical,Auto Manufacturers,7.44,7.44,Narrow,Standard,4.00,High,0.65,6.79,3.01
ABEV,Ambev SA ADR,Consumer Defensive,Beverages - Brewers,6.34,6.34,Wide,Exemplary,5.00,Medium,0.64,2.53,7.76
KOF,Coca-Cola Femsa SAB de CV ADR,Consumer Defensive,Beverages - Non-Alcoholic,3.45,3.45,Wide,Standard,3.00,Medium,1.01,6.74,-
KO,Coca-Cola Co,Consumer Defensive,Beverages - Non-Alcoholic,3.25,3.12,Wide,Exemplary,3.00,Low,0.97,20.74,20.82
BASFY,Basf SE ADR,Basic Materials,Chemicals,6.41,6.41,Narrow,Standard,4.00,Medium,0.80,17.42,8.53
DOW,Dow Inc,Basic Materials,Chemicals,4.76,4.76,Narrow,Standard,4.00,Medium,0.84,19.50,10.19
CSCO,Cisco Systems Inc,Technology,Communication Equipment,3.25,3.19,Wide,Exemplary,3.00,Medium,0.96,12.79,12.46
MMM,3M Co,Industrials,Conglomerates,6.52,6.49,Narrow,Standard,3.00,Very High,0.88,10.60,8.06
PFE,Pfizer Inc,Healthcare,Drug Manufacturers - General,6.27,6.16,Wide,Standard,5.00,Medium,0.62,11.79,13.66
GSK,GSK PLC ADR,Healthcare,Drug Manufacturers - General,3.60,3.60,Wide,Standard,4.00,Medium,0.75,12.94,10.62
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,3.13,3.13,Wide,Standard,4.00,Low,0.90,13.85,18.96
AMGN,Amgen Inc,Healthcare,Drug Manufacturers - General,3.38,3.24,Wide,Exemplary,3.00,High,0.99,13.77,16.24
SNY,Sanofi SA ADR,Healthcare,Drug Manufacturers - General,4.32,4.03,Wide,Standard,4.00,Medium,0.76,11.95,11.63
NVS,Novartis AG ADR,Healthcare,Drug Manufacturers - General,3.94,3.94,Wide,Standard,3.00,Medium,0.96,13.56,13.74
RHHBY,Roche Holding AG ADR,Healthcare,Drug Manufacturers - General,4.54,4.54,Wide,Exemplary,5.00,Low,0.56,13.93,10.76
